"platform","review_id","author","country","title","body","rating","date_posted","experience","verified","language","reply","url","platform_category","ai_signals","ai_related"
"turo","6a171b26fcde9b123b98cd05","Silvia Akopyan","US","JAMES ","JAMES , was missing in action the whole time, he never replied to any of my messages, i had left my personal item in the car. i left several messages to ask if I may drive by to pick up and he never replied. even when i messaged him stating i will be 30 minutes late , he never cared to respond.  Now a days there is no humans !!!!",1,"2026-05-27","2026-05-23","false","en",NA,"https://www.trustpilot.com/reviews/6a171b26fcde9b123b98cd05","rental","no_human",TRUE
"turo","6a162d1e9b466463a0fb024c","Rae's Media Creation","US","I had an extremely frustrating…","I had an extremely frustrating experience with Turo while trying to rent a vehicle for my anniversary. I attempted to rent a vehicle through Turo and selected Affirm as my payment option. Affirm showed that I had a scheduled payment, but Turo showed that I had no upcoming trip.

I contacted Turo support and was told there was no trip planned under my account. The problem is that no one could give me any confirmation number, cancellation number, or clear documentation because they said there was no trip. Meanwhile, Affirm still showed a payment connected to Turo. That left me stuck between Turo and Affirm with no clear answer and no rental.

After that, I still could not rent from Turo at all. I tried using a different card, a different phone number, and even a private browser window, but I still could not complete a booking. Turo could not clearly explain whether my account was restricted, whether there was a verification issue, whether it was connected to the Affirm problem, or what steps I needed to take to fix it.

This was not a casual rental. This was for a special anniversary trip, and the lack of clear communication completely ruined the experience. Turo should not allow a customer to end up with a payment issue through Affirm while showing no actual trip, then fail to explain why the customer can no longer rent.

Very disappointing customer service, poor communication, and no real resolution. I would be very cautious using Turo, especially if you are renting for an important event or using Affirm as a payment option.
",1,"2026-05-27","2026-05-22","false","en",NA,"https://www.trustpilot.com/reviews/6a162d1e9b466463a0fb024c","rental","no_human",TRUE
"turo","6a14e2c47773a8ed4a658846","J W","US","I am filing this complaint due to…","I am filing this complaint due to Turo’s failure to resolve a dispute regarding a $50 promotional credit and their failure to uphold a commitment made by their support team.
On May 23, 2026, I canceled a car rental reservation for an upcoming August 2026 trip. Because this was canceled well in advance, there was no financial impact on the host or the platform. However, Turo failed to refund the $50 promotional credit applied to this booking.
When I contacted support, I was informed that the credit was forfeited and that I would essentially have to wait until next year to receive another one—a highly unreasonable response for a loyal customer of five years. I was then given escalation case number 20260523-8Q0TGW and was explicitly promised that a representative would contact me within 24 hours to discuss issuing the $50 as a travel credit.
As of May 25, 2026, no one has reached out to me, and the issue remains unresolved. I am seeking the immediate reinstatement of my $50 promotional credit. I believe that ignoring a customer's escalation case is poor business practice and violates the commitment to service that a company of Turo's size should uphold.",1,"2026-05-26","2026-05-25","false","en",NA,"https://www.trustpilot.com/reviews/6a14e2c47773a8ed4a658846","rental","no_human",TRUE
"turo","6a1348f47b9ad5d254e7d1ef","Melanie Bolman","US","Beware","The car was great, picking up dropping off no problem.Extra miles charged on drop off day Sunday. No mention of cannibis until late the next day Monday evening. Then V&G tried to say I smoked cannabis in their car. No one smokes anything, that was in their car. I replied back and they have said nothing. They are scammers  trying to get $150 more dollars from me. Don't rent from them!!!!",2,"2026-05-24","2026-05-13","false","en",NA,"https://www.trustpilot.com/reviews/6a1348f47b9ad5d254e7d1ef","rental","no_human",TRUE
"turo","6a123cf43c5a68d5fea4f20f","Bob Smith","US","The cars owner quoted me a price","The cars owner quoted me a price, I submitted  my CC account. #s which held the car for the agreed dates. All went well with the experience until the final CC  paid receipt came and an "" Airport parking fee"" had been added to the negotiated price. The car was no where near an airport!
I contacted the cars owner, he said take it up with the company, TURO, and ""good luck"". Im in the process of just that and believe I will be credited with the backing of my credit card company and the documented invoice
When i check with TURO idiiot  AI it said somestimes this fee is ""accidentally added."". Would you like to speak to my assistant. Im not kidding! 
The important thing is, REVIEW receipts that arrive weeks or months after an agreement of charges. Dispute false charges with both the rip off company, it'screp and your CC bank.
PS .dont review anything until you get ur CC statement or final receipt submitter to the CC bank.
The last word: I win. Turo loses! 
My CC bank refunded the bogus airport parking fee! 


",2,"2026-05-24","2026-05-20","false","en",NA,"https://www.trustpilot.com/reviews/6a123cf43c5a68d5fea4f20f","rental","ai",TRUE
"turo","6a1201791253874947b04e23","Till","US","This was a fraudulent host","This was a fraudulent host, he planted different pictures in the car of cigarette butts burned on the floor in the backseat when no one ever got in the back.. I was the only person in the car... The car was damaged it had really bad electrical issues.. the brakes were bad they squeaked and the brake light was on.. the reverse lights didn't work and the trunk wouldn't close.. the worst host ever",1,"2026-05-23","2026-05-20","false","en",NA,"https://www.trustpilot.com/reviews/6a1201791253874947b04e23","rental","no_human",TRUE
"turo","6a0fd40dc2606ee52864c404","Kenny K","US","It's convenient and so many choices","It's convenient and so many choices. I also like the ability to connect with the hosts directly,if there are any mechanical issues. Not having to go through a turo 1-800 automated switchboard is a great way to keep your business streamlined ",5,"2026-05-22","2026-05-21","false","en",NA,"https://www.trustpilot.com/reviews/6a0fd40dc2606ee52864c404","rental","automated",TRUE
"turo","6a0f4505cac0a331e2993638","Juniper","GB","Would give zero stars if possible","Would give zero stars if possible. Truly atrocious service that does not value customers at all. They have no standards for hosts so we booked two cars that consecutively got cancelled by hosts, the last being cancelled 48 hours before our trip. What they see as customer service in this situation, where using their service has put us in a terrible situation of not having a car right before we need it, is to refund your money, that you are entitled to. Avoid this company if you need a reliable service and if you need a car for a specific date or occasion or expect any decent customer service. Customer service will also just read off a script and repeat themselves. May as well be an A.I. or bot",1,"2026-05-21","2026-05-21","false","en",NA,"https://www.trustpilot.com/reviews/6a0f4505cac0a331e2993638","rental","ai;bot",TRUE
"turo","6a0ea69092143c079003e8b1","Carlos Javier","US","Extremely disappointed with my recent…","Extremely disappointed with my recent experience with Turo and their claims process.

During my trip, another driver backed into the vehicle, left a note, accepted responsibility, and provided insurance information. I fully cooperated from the beginning and provided everything Turo needed.

What happened next was honestly shocking.

Turo repeatedly told me the third party’s insurance “denied coverage” because the damages were supposedly below the driver’s deductible. Then, almost immediately after emailing me, they charged $500 directly to my credit card before I had any meaningful opportunity to review documents, dispute the determination, or verify the insurance information myself.

Later, the at-fault driver personally contacted Progressive again and was told there may have been a processing error. According to him, Progressive escalated the claim for payment and even stated the deductible should not apply the way Turo described it. The driver provided me with the Progressive representative’s direct contact information and encouraged Turo to contact them directly.

Despite this contradictory information, Turo chose to:

* finalize the matter internally,
* keep the charge on my account,
* and tell ME to personally recover the money from the at-fault driver myself.

That is incredibly unprofessional.

The entire process felt like an abuse of power by a company that knows it can immediately charge customers first and sort things out later. There was no meaningful dispute process, no neutral review, and no real opportunity to resolve conflicting insurance information before funds were removed from my account.

To make matters worse, the actual damage estimate was only around $681 for relatively minor bumper damage. Yet Turo acted as though the matter was completely settled while conflicting information still existed. 

I understand companies have Terms of Service. That is not the issue. The issue is how poorly and aggressively this claim was handled from a customer-service and fairness standpoint.

I expected professionalism and reasonable investigation. Instead, I got automated charges, contradictory explanations, and zero meaningful opportunity to resolve the situation before my card was charged.

Very disappointing experience.",1,"2026-05-21","2026-05-18","false","en",NA,"https://www.trustpilot.com/reviews/6a0ea69092143c079003e8b1","rental","automated",TRUE
"turo","6a0dea50c530b00b6f4524ce","Pierre Calbert","US","I was falsely accused of leaving…","I was falsely accused of leaving tobacco in a non-smoking car. It was a AI picture but because I did not take pictures myself, they still blame me. The pictures were blankly AI generated. I don’t know how far I’m gonna go with this company because if they are letting people get away with issues like this, and you cannot talk to a physical person about the situation I don’t wanna deal with this company. ",1,"2026-05-20","2026-04-23","false","en",NA,"https://www.trustpilot.com/reviews/6a0dea50c530b00b6f4524ce","rental","ai",TRUE
"turo","6a0c90924b143a94f4f1542d","Shamille Lockwood","US","The company needs a feature where you…","The company needs a feature where you can record. I’m currently being accused of a false claim by Vince. I rented his fully loaded all power BMW SUV and soon after I picked it up he sends a message about a seat he had to get fixed prior that cost $2000. This is Vince exact text , “We had a guest break a seat while being impatient, and it cost them $2000 to have it repaired.” I knew no one was getting in the backseat while it was in my possession and I knew everything was power! 4 hours after I return he claims a back seat is broken. Vince exact text, “ Hello, one of the middle seats is stuck as it was moved without using the mechanical buttons. We have tried to recalibrate it yet. It is gonna have to be handled by a professional.
I wanted to let you know as we will have to get an estimate for the repair.” I don’t know what seat was broken prior, if it was ever fixed, or if it’s a different back seat.  While the vehicle was in my possession, no one got in the backseat. Only the front driver seat in front passenger seat was sat in. This is the message he sent 4 First and last time I’ll be using Turo. 
Vince exact text
“There was no broken seat when you picked up the car.  We sent you message telling you to use the mechanical buttons as someone previously broke a seat by not using the buttons to move the chair.  That had been repaired long aho.“

I know everything in Vince fully load SUV BMW was power. I have common sense! I didnt get in the backseat and I wouldn’t forcefully try to pull a seat down. Then Vince sent different angle pics that included others scratches/wear and tear to the interior that I never scene because I didn’t get in the backseat. ",1,"2026-05-19","2026-05-15","false","en",NA,"https://www.trustpilot.com/reviews/6a0c90924b143a94f4f1542d","rental","no_human",TRUE
"turo","6a0baa4357dd3a870b34d9ac","Name C T Adderson","US","LOUSEY communication  and interact with A I   REALLY","trying to contact a live person  I get sent to AI   that states they are not responsible for comments yet TURO contracts to A I   You try to supply me a link on email could not open   WHY     care turned early I state same get emails car is late   WHY
The car and the owner were 5 STAR     they even had trouble communicating with TURO   WHY
 is A I more important to you when the customer needs assistance     GOT IT   
one on one person to person cuts into profit margin ",1,"2026-05-19","2026-05-14","false","en",NA,"https://www.trustpilot.com/reviews/6a0baa4357dd3a870b34d9ac","rental","ai",TRUE
"fatllama","67d1330410cd7e295523f59d","Pieter","GB","Fantastic Customer Service","Yesterday Fatllama (and more specifically Isabella) gave me the best customer service I’ve ever experienced. 

First of all, it was fast and easy to speak to a real life person and no AI bot. With some other companies (or governments) this takes ages or they make you go in circles. 

Then, Isabella acted fast and with a level of empathy and understanding I haven’t encountered before contacting a customer service. 

As a first time lender I made the mistake to refund somebody directly to their bank account. Something went wrong with the kit they hired from me and I wanted to act fast and courteous. As I refunded the whole amount (including booking fee) the payout from Fatllama to me (the total amount minus booking fee) was less then what I refunded. 
I only realised this two days after the renting period was finished and the kit was returned to me.

I explained this all to Isabella and she reassured me they could still do the full refund for the listing from Fatllama, if I was okay to ask (and trusted) the borrower to transfer back the money I send them. 

So, I received great help while it was clearly me who had made the mistake.

Hats off!",5,"2025-03-12","2025-03-11","false","en","Thank you so much for your kind words and for taking the time to share your experience with us. We’re delighted to hear that Isabella provided such exceptional support and that you felt valued and understood throughout the process.

Providing fast, efficient, and empathetic customer service is something we take great pride in, so it’s truly rewarding to know that Isabella made such a positive impression. Mistakes can happen, and we’re always happy to help find the best possible solution.

We sincerely appreciate your trust in us and look forward to assisting you again in the future.

Best regards,
The Fat Llama-team","https://www.trustpilot.com/reviews/67d1330410cd7e295523f59d","rental","ai;bot;no_human",TRUE
"fatllama","67be1b8b154d2c17afac1e9d","Shivam","GB","Fat llama ALLOWS MINORS to RENT YOUR HIGH VALUE ITEMSBEWARE","A kid got verified by fat llama to rent my high value guitar. He made absurd requests and I got a gut feeling so I cancelled it, he then mentioned he is only 17 years old. Isn't it strange that FL is verifying under age members that have no rental history to rent out high value stuff. I contacted FL chat with my booking number but no one responded. Had he stolen my item, the police would have done nothing as he is a minor.",1,"2025-02-25","2025-02-25","false","en","Thank you for sharing your concerns. We understand that trust and security are paramount when renting out high-value items, and we appreciate the opportunity to clarify our policies.

Fat Llama allows individuals aged 16 and above to rent items, but with strict limitations. Users under 18 are subject to a rental value cap and must successfully complete our verification process, which includes identity checks and other safeguards to confirm their legitimacy. As always, lenders have full discretion to decline a booking if they are uncomfortable, just as you did in this case. If any concerns arise regarding a particular borrower, we encourage lenders to reach out to our team so we can review the request further.

Regarding your support inquiry, we can see that our team did respond to your chat. We regret if you felt your concerns were not addressed in a timely manner, as we always strive to provide prompt and helpful assistance.

Kind regards,
The Fat Llama-team","https://www.trustpilot.com/reviews/67be1b8b154d2c17afac1e9d","rental","no_human",TRUE
"fatllama","665b1e46e0f77b35f0b46f01","Ed Star","GB","I can only assume these reviews are…","I can only assume these reviews are fake.

This is truly horrendous service, run entirely by clunky algorithm with zero customer service. Having already paid for service I have been unable to pass verification despite proving proof o f payment, official documents (passport and DL), and social media verification.

The information requested exceeds what can be reasonably requested under GDPR , and I expect this is data capture trap as much as it is peer to peer lending service. 

The complaint service is run by a chat bot, which is constitutes a serious breach of statuary/consumer rights. 

I will not only be going to financial ombsuman, but referring this to correct authority for possible data fraud. ",1,"2024-06-01","2024-06-01","false","en","Hi Ed,

Thank you for taking the time to leave this review.

We wanted to let you know that our unique verification system is different to most rental houses, as we do not take a cash deposit - so we manually review some higher value rentals. We're sorry you did not get approved this time round. We do have a dedicated customer service team and multiple emails you can reach out to us on if you needed help with anything. We'd love to see what we could do for you if you wanted to rent again, so please email [email].

Best regards,

The Fat Llama team","https://www.trustpilot.com/reviews/665b1e46e0f77b35f0b46f01","rental","bot;algorithm",TRUE
"fatllama","66449b43ea52ee9f57ecc412","Ordinary Zine","GB","The customer service is awful","The customer service is awful, beware. No phone number - instant red flag. Prepare for all your emails to be ignored or answered by bots (or if they are people, they can’t read and consistently miss the point).  Waited over an hour for live chat and even then they replied and took 20 minutes to continue responding. They never apologised for any inconvenience and honestly it didn’t sound like a real person on the other side of the chat! Sketchy vibes. ",1,"2024-05-15","2024-05-15","false","en","Hi Ordinary Zine, 

I'm sorry to hear that you've experienced difficulties getting support on the platform! As a small team fielding a huge number of account verifications and queries, we are unfortunately not able to offer phone support. However, I'm happy to say that we're currently in the process of training up some additional teammates and undertaking some significant internal changes to be able to offer quicker, more thorough instant chat and email support going forward. I hope you'll give us another chance!

Best, 
The Fat Llama Team","https://www.trustpilot.com/reviews/66449b43ea52ee9f57ecc412","rental","bot;no_human",TRUE
"fatllama","663b1c0df8a89cf1aa9fcbb6","Sinuhe Vazquez","CA","Excellent customer service ","They ask for a lot of information to rent the equipment, it very understandable but if you’re doing it for the first time tal your time it might take a couple of days before the approval. Although they have an excellent customer service! They’re very comprehensive and personalized, when you have a need you actually are talking to humans and not just AI I’m very happy with the experience ",5,"2024-05-08","2024-05-06","false","en","","https://www.trustpilot.com/reviews/663b1c0df8a89cf1aa9fcbb6","rental","ai",TRUE
"fatllama","64116ccfbf368129d9475aca","Alexandre Pierrot","GB","Easy to use as a renter","Easy to use website as a renter. The ID verification is a great feature and allowed me to trust I was renting from a real human. The ability to message lenders before payment for a rental is great too, as you can work out the logistics of a hire before committing your money. I'll definitely keep using the platform.",5,"2023-03-15","2023-03-11","false","en","","https://www.trustpilot.com/reviews/64116ccfbf368129d9475aca","rental","no_human",TRUE
"fatllama","63ee628d414aa60299da2aa6","James Fisher","GB","new low bar for customer service set","In an industry where time is of the essence- these guys set a new low bar for service and support. Highly not recommended
1- The have a verification process that had me alternately laughing and crying. What the f#*k is a ""payslip"" guys? this is an industry of contractors and freelancers, why do i need to show you my confidential business paperwork?
2- While every other rental house in the UK can verify anyone within an hour using their company reg number, a credit rating and and one or two industry references from other rental houses, these guys need two days to read my confidential invoices and tax records.
3- the verification team literally ghosted us multiple times in the days before an important shoot - neither myself nor the lender could get a response for them.
4- they have made themselves uncontactable, no phone number, their help bot only answers pre-formulated FAQ's.
5- when they do decide to email back, its a different person who knows nothing about the case, and asks for documents that you sent through 48 hours ago.",1,"2023-02-16","2023-02-16","false","en","Hi James,

Thank you for taking the time to leave this review. We're sorry that this was not experience you were expecting when using us. We do sometimes require further verification for items of a higher value. Such as asking for employment documentation. We of course know that people who use us are self employed and freelancing, so we offer alternative options when providing proof of employment such as invoices etc. We do not check users credit history when they use Fat Llama, which makes our verification system unique and more accessible to users.

After having a look at this particular matter, it looks as if your emails were sent to someone at Fat Llama who no longer works for the company which is where some confusion may have come from. We also sent emails to you without a response, which may have ended up in your spam/junk folder. If there are any issues in future, please email [email] and our team will be more than happy to help.

Best regards,

The Fat Llama Team","https://www.trustpilot.com/reviews/63ee628d414aa60299da2aa6","rental","bot",TRUE
"fatllama","6223561e361b35c36d5e12af","Andrew Murphy","GB","Everything went to plan","Everything went to plan! It would be good to have automatic instructions on how to collect.",5,"2022-03-05",NA,"false","en","","https://www.trustpilot.com/reviews/6223561e361b35c36d5e12af","rental","automated",TRUE
"fatllama","61c064a80430e828ebd8b2f5","Customer","GB","My second attempt to rent was poor also...","I gave a two or three star review the first time I rented. The rental went fine but I could not get the 'first time discount' to work and the 'contact support' process is terrible.

This time because the value of the item was more, they asked for proof of employment. Because I am 67 and retired the system couldn't cope. I went through various emails with customer support ( again an awful experience with long waits and simply automatic replies etc) I could not make the verification process work. The 'Tax return' option is very difficult to make work because a tax return is generally a 15 page document and no one in their right mind would share that amount of personal information. 
I have no confidence ever to use this service again. Sadly it is a great concept but the management are unable to recognise a legitimate renter and clearly clueless about the verification processes and the negative effect this can have on the brand.",1,"2021-12-20",NA,"false","en","Hi there,

Thank you for your time to leave this review. We're very sorry you've had this experience using the platform on this occasion. I hope the resolve we came to directly with you, was sufficient for you and that you will have the confidence to use Fat Llama again. 

Best regards,

The Fat Llama Team","https://www.trustpilot.com/reviews/61c064a80430e828ebd8b2f5","rental","automated;no_human",TRUE
"fatllama","617c0095234f1b1fe56879ea","Joe Heffernan","GB","Big fees to the lender and renter","They charge a lot of fees to the lender and the renter. They are working both sides, why? The screening process is really unnecessary with the facial recognition. HOWEVER, my experience with the actual person lending to me was super great. So, inadvertently I can give the company maybe 3 stars. But that’s just because of my experience with the lender. To be super clear this review absolutely does not reflect upon the lender. Fat Llama: calm down with the fees on both sides.",3,"2021-10-29",NA,"false","en","","https://www.trustpilot.com/reviews/617c0095234f1b1fe56879ea","rental","no_human",TRUE
"fatllama","6148e8e5215cfcced26b6bc1","cosmin popescu","GB","Nasty experience","Nasty experience. You try to rent a thing. They ask for bank statements, passports, utility bills, take videos of yourself to prove it's you. i guess everyone is able to provide this. then they ask for social media accounts. sorry, not everyone is so social to use shady apps. i would rather pay a deposit or insurance. like no one can fake social media accounts. so silly, so stupid",1,"2021-09-20",NA,"false","en","Hi Cosmin,

Thank you for taking the time to leave this review.

Social media can be used to help establish someone’s identity and/or work, which helps to improve their Trustworthy Score so that we can verify the transaction. This is a standard procedure we go through with all borrowers, to make sure we go through the right security processes to protect the lenders items. You can read more about our verification process here: https://intercom.help/fat-llama/en/articles/2465076-why-am-i-being-asked-to-submit-personal-information

Your feedback has been taken on board and we hope you continue to use the platform.

Best regards,

The Fat Llama Team","https://www.trustpilot.com/reviews/6148e8e5215cfcced26b6bc1","rental","no_human",TRUE
"fatllama","5f997e8b5e693f06f873c45a","Adeola Adeola","GB","Avoid! Avoid! Avoid!","They have a very poor cancellation policy. It's a very drawn out process where they make it difficult for you to contact anyone (lots of automation, computer-generated messages). As a result it is a frustrating process, in the end they then refuse to give refunds despite it being clear that no rental has taken place. It is not worth the hassle. Do not bother. Save your money because this company is facilitating scammers and people pretending to offer items which they never intend to rent out. Be careful!",1,"2020-10-28",NA,"false","en","Hi Adeola,

Thank you for taking the time to leave this review.

It looks like this case was resolved in the end and you were given a refund. We're sorry this took longer than usual, this was because we required a case to be open so we could review this fully. You have every right as a borrower to seek compensation if you have not received an item so if you have any issues in future, please don't hesitate to get in touch.

Best regards,

The Fat Llama Team

","https://www.trustpilot.com/reviews/5f997e8b5e693f06f873c45a","rental","automated",TRUE
