"platform","review_id","author","country","title","body","rating","date_posted","experience","verified","language","reply","url","platform_category","ai_signals","ai_related"
"fatllama","5f451cc002e85708c8d8785e","Alex Grace","NL","Honest lender review after over a year","Going to keep it short and will write a proper detailed long review once we fully leave the platform. 

Concept is good, when we joined, the platform was great. Now, the little nuisance type issues are:

- App is buggy, slow and pretty much unusable, somehow overheats even an iphone 11 pro (they will respond by saying that they are working on improvements, but thats a lie, it has been like that for at least a year), 
- If you want to use the platform just stick your pc browser, it only bugs out in search every once in a while and in activity page when you try to move past page 1.
- If you are planning on being a lender, expect your items to depreciate, really quick (deep scratches on cameras, dust in sensors, etc etc) Fatllama wont cover it, its wear and tear (read their T&Cs) . 
- 4 out of 5 borrowers will be late to return the kit, they are only on time to collect. 
- When borrowing, people will be rude, people will pop kit into ubers when they cannot be asked to return themselves and not tell you (uber does not have the appropriate insurance btw), they will lose cables and little accessories (doesn't sound like an issue but when replacements cost £10 and it happens once a week, its just an additional cost that fatllama will do absolutely nothing about).
- If something gets broken, you better have video proof just before the rental, because once again, borrowers will just try to say that it was given to them that way. If you can't prove it, fatllama will not do anything.

Now onto the major issues:
- FEES, they've recently increased their fees to 25% each way to both borrower and lender, so if you list something for £100 per day, you get £75, borrower pays £125 (+ getting their own hire out insurnace) and fatllama make £50. They will respond with a link to a blog explaining why they've increased the fees, but as all lenders will agree, changing a line of code to amend how weekly discounting works, does not warrant a 10% fee increase each way. It would be understandable if they actually added features to the platform or made it easier to contact them (they do the opposite of that one, chatbot does everything possible to get you to email them rather than speak to a human being). 

- As mentioned above, kit gets broken, A LOT

- Stuff gets stolen, also A LOT, I want to bring examples from my own and other lender experiences (we all speak to each other) but would rather stay anonymous until the American big daddy competitor gets here near the end of the year. Not going to call them by their name but its a grid to share of sorts. Not gonna get into it, will probably get the review removed.  

- Insurance for lenders is a 50/50, sometimes you get paid, sometimes you dont. Late return fee payments are just like betting on 0 in a roulette wheel, they will try to charge the borrowers bank account once and then pass it onto their security team, which means you will not see the late return fee money.

Anyway, I got bored of trying to not use examples to stay anonymous, will post a full one once we leave the platform in full.",1,"2020-08-25",NA,"false","en","Hi Alex,

Thank you for taking the time to leave this review.

We are sorry you feel this way about the platform after so long, wanted to address some of the issues you have been facing.

- Regarding the app, our product team work hard on fixing the bugs that have been flagged to us. These types of fixes come every few and we hope the next release will have a better usability for you and other users
- Regarding the fee increases, our intention here is not financial gain, however, in order for the business to continue to evolve, we need to make these changes. As mentioned above, we have a number of things we are working on as well as fixing bugs and making the user experience smooth and seamless. Now this is no quick fix, and we greatly appreciate your patience in this time whilst we work on further developments
- In regards to the Lender Guarantee, we do have certain criteria that needs to be met for a lender to be covered. For example, as you mentioned, taking pre rental videos and post rental videos which you can see all of the criteria in our FAQ's. For every case reported, our Resolutions team will do their best to resolve in the fairest way possible.

We thank you for being a loyal customer and hope we can improve our services to your satisfaction so you stay with us. 

If you have any further feedback or concerns, please email [email] and we would be happy to discuss.

Best regards,

The Fat Llama Team","https://www.trustpilot.com/reviews/5f451cc002e85708c8d8785e","rental","bot;no_human",TRUE
"fatllama","5ef9f27e7dd753032478e1b5","Aissa Laribi","GB","Trustworthy score in question(updated review)","After having sending all the documents, I have been refused to have access to fatllama because their algorithm consider my profile at risk of non payment, despite not having negative credit score, or previous unpaid bills or loans. I found this experience frustrating and insulting.

Update from July 2020, after the review I have been able to use the service. And overall, the experience was enjoyable.",5,"2020-06-29",NA,"false","en","Hi Aissa,

Thank you for your feedback on this.

Our resolutions team have had a good look into this regarding wrongful deletion, we've emailed you and hope you will choose to use Fat Llama again.

Please have a look out for our email.

Best regards,

The Fat Llama Team","https://www.trustpilot.com/reviews/5ef9f27e7dd753032478e1b5","rental","algorithm",TRUE
"outdoorsy","69ff4fa267528e611670a887","Sixto Joost","US","Well, here's what happened to me","Well, somebody should have told me how to actually complete the rental. I chose an RV, input my dates, received a cost summary but couldn't find a way to actually make the deal. Tried dealing with the WORST AI experience I've ever had (and AI is ra rarely a good experience but dont get me started). After an eternity of trying to make the deal, I was offered a phone number. I called it and met a nice guy who helped me navigate the peculiar procedure used by this company. I had to ""register"" but was never told this on the website; I was directed to messaging the owner who never messaged me back. I put my phone number in the message bc I wanted to arrange to SEE the vehicle in person before I committed 4000 dollars. Two things: at this point I was creating a process based on many experiences of buying and renting stuff on the internet and doing it without any direction from Outdoorsy. Well, somehow I failed.  Then, I got an email: ""you haven't completed rental....""  Against my better judgment, I took the bait. I was offered AI disguised with a human name. Finally, I know what AI is going to do; it's going to make murderers of us all.  Now, after hours of effort, I still have my money but no RV.  Anyone out there willing to rent an RV to a retired attorney with the highest credit rating available, money to burn,and passionately wanting to experience RVing for a couple of weeks?  I'm your guy.",1,"2026-05-09","2026-05-08","false","en","Hi there,

I'm very sorry to hear you had trouble completing your reservation and that your experience with our chat service did not provide the level of support you were looking for. While our AI is designed to handle quick requests, it is certainly not meant to replace human support. If you find that the AI is not meeting your needs, simply type ""live agent"" or ""representative"" in the chat, and you will be connected to a specialist immediately.

Additionally, I'd like to reassure you that our 24/7 Customer Support number, [phone], is clearly indicated on every page of our website to ensure you can always reach our live support team directly.

I'd love the opportunity to learn more about your experience; however, I'm unable to locate your account with the information available here. Please contact me directly at [email] with ""ATTN: DALE"" in the subject line, and I'll be more than happy to assist you with your booking personally.

I look forward to connecting with you. Thank you for taking the time to share your feedback.

Outdoorsy Support","https://www.trustpilot.com/reviews/69ff4fa267528e611670a887","rental","ai",TRUE
"outdoorsy","69eea8c7a1ca2941e0c70d27","James Krickeberg","US","Hosts can cancel at last minute without…","Hosts can cancel at last minute without penalty leaving buyers in a terrible position. Customer service is an AI bot. Awful. Will never use again after this rental. ",2,"2026-04-27","2026-04-25","false","en","Hi James,

We’re really sorry you had to deal with your original booking being canceled, we know that’s never a great experience and can throw a wrench into your plans. While we do everything we can to prevent cancellations, there are times when something unexpected comes up, like in this case where the host’s tow vehicle needed repairs after a prior rental. We completely understand how frustrating that can feel, especially when you’re counting on everything going smoothly. That’s exactly why we have a team dedicated to helping guests through last-minute changes and getting things back on track as quickly as possible. We also take cancellations seriously on the host side, and they can face impacts to their rating along with potential financial penalties.

That said, we’re really glad you were able to find a replacement so quickly, that’s always a relief in situations like this. As for the chat experience, our AI is there to help with quick questions, but it’s definitely not meant to replace a real person. If it ever feels like it’s not getting you where you need to go, just type “live agent” or “representative” and you’ll be connected right away. You can also call our Customer Support team at [phone] anytime, we’re here 24/7 and always happy to help.

Thanks so much for taking the time to share your experience with us, we really do appreciate it.

Outdoorsy Support","https://www.trustpilot.com/reviews/69eea8c7a1ca2941e0c70d27","rental","ai;bot",TRUE
"outdoorsy","68efd0b7fed3308e5c1a5d46","Matt B.","US","Platform - Great / Roadside Service - Needs Help ","The platform has been great, however I was recently hosting a trip that had an issue in Southern Utah - a heavily traveled area with National Parks - and there was no mobile mechanic available to help diagnose an issue my renter was having as no one has the Mercedez Benz diagnostic tools. 

Considering a majority of Class B rentals on the site are MB Sprinters, I found this very concerning about future rentals and the help that is available to my renters. ",4,"2025-10-15","2025-10-15","true","en","","https://www.trustpilot.com/reviews/68efd0b7fed3308e5c1a5d46","rental","no_human",TRUE
"outdoorsy","684748519dfa2ea73d1074ca","Darlene","US","If you're a host considering Outdoorsy","If you're a host considering Outdoorsy, proceed with caution. I had an account previously and decided to return—big mistake. I was prepared to resubmit everything from scratch, which would’ve been fine. But because my original email was no longer valid, I couldn’t reset my password or create a new setup with that email. That took a full day to resolve.

Then came the real headache. After spending two hours setting up my listing again, I hit a wall with the W-9 form—it wouldn’t submit. That issue still isn’t fixed after 11 days, despite two emails claiming it was. I’ve spent hours emailing, calling, uploading print screens, and getting nowhere.

Customer service is polite but powerless. You can’t speak to anyone who can actually fix the problem. Everything is “escalated” to the technical or tax team, but no one follows up. Apparently, the tax team doesn’t work weekends… and I'm beginning to wonder if they work during the week either. Customer service reps even admit they’re frustrated by the escalation delays.

Outdoorsy's site claims a 24–48 hour response window, but that seems more like wishful thinking. I haven’t heard a thing in four days.

It’s now June in Maine—peak RV rental season—and I’m losing valuable time and income because of their broken system. I've switched to RVShare out of desperation. I’m not sure if it’s much better, but I can't waste another minute dealing with Outdoorsy's dysfunction.

For a platform that takes a 25% cut, they ought to provide actual support. Sadly, I’ve since found I’m not the only one with these issues—if you look up reviews, you’ll see plenty of similar stories. Outdoorsy really needs to get its act together.",1,"2025-06-09","2025-06-09","false","en","Hi Darlene,

I'm very sorry to hear you've had a less-than-perfect experience with our service due to the delay in resolving the issue with your tax information on your Outdoorsy account. I know how important it is for you to get this resolved immediately, and we definitely don't want you missing out on potential bookings for the peak RV rental season, so I'd like to reassure you that we've followed up with our Tax team and made your case a priority. I'll personally get in touch with you soon regarding this. Thank you for taking a moment to provide us with your feedback. 

Dale R.
Outdoorsy Support","https://www.trustpilot.com/reviews/684748519dfa2ea73d1074ca","rental","no_human",TRUE
"outdoorsy","671b13380540bb730726807b","Chris Kutensky","US","I have been a long time host and renter, with Outdoorsy and others","I have been a long time renter and host, for 8yrs with Outdoorsy, as I recall. I'm my experience, they have a fantastic website and process. At days end, they are middle men. I felt that they handled CV19 when business was ten fold, smoothly when they were likely under staffed and many inexperienced renters, we're on the road renting RVs because airplanes were shutdown. I host in CO, a tourist state and if I had 20 Airstreams, I could have rented them all, easily. I can only imagine how hard Outdoorsy and other RV vendors worked to try to keep millions of units and millions of personalities Happy! It's a law of averages, and you'll always have some negatives, but as you can see it's 5% and when I was a kid, 95% was an A+.  Having rented and hosted for years I've learned any negative review is just like anything, it's based on personality and expectations, unless there is a blatant neglect of communication. Otherwise, personality plays a role, and I'm just as guilty of having too high expectations and no different than a dating website, every profile has a certain effort to market, whether price point, or allowing Pets when other do not.
So, I say, always look at the big picture and the % of positive stars as some people post negatively based on emotion, or one-sided points of views, for example, host or renter. I recommend you consider the RVs age first, as age has wear/tear, and match that age to the competitive cost. Photos are great on sewing the design and general unit, but it doesn't show parts and like an aged car, truck, computer, what have you, age plays a role. Personally, I am thankful for Outdoors, introducing me to some fantastic, renters and I truly enjoy RVs and love being a Host, seeing renters come home after their journey and family vacation, all relaxed and happy. You can see the stress that has left their shoulders from PickUp to DropOff. BUT that said, there will always be certain personalities that you just can't live up to their expectations, and as a Host, you just tell them, text me, call me, let me know how I can help. We will handle any issues that comes up, if any, work with RV repair vendors, pay them, and upon drop off, if determined it wasn't Wear/Tear, we have deposits to reimburse us, but we just want you to enjoy, and so does Outdoors. It's a vacation, time to relax and enjoy and avoid making Mountains out of MoleHills as they say, as it's all comes out in the wash.  And over many years, I have issues as both renter and host, always minor but even issues with Brand New trucks or Rvs, it can happen, so keep comms open, that's what I recommend. No one wants a bad vacation for anyone, and that certainly not why Outdoorsy and Hosts option this industry. I saw this as I've had 1 or 2 personalities who tend, finding to complain whether RV, other industries / business they get involved in, they just tend to demand and it's just characteristic, no matter who the vendor may be. In today's world, it's hard to connect with this persona as they communicate one-way, and talk at you, instead of with you. I've seen very very few, but it's exaggeration and characteristic of the submitter, but to submit 1 star, even start to a middleman vendor, seems more emotional, than offering readers the positives. Why blame Outdoorsy unless the entire vacation was unruly managed start to finish, canceled or destroyed, at their direct blame. I just think emotions are not good reviews. With a great of Tv experience, I know some folks get upset about small things where others accept that ""life happens"". Wear and tear exists when you rent units over 5yrs, it's part of Rv life, there are tons of forums you should look into, per model you wish to rent, as that can help too.  Life is short, enjoy your vacation and just know that the older the ""rental unit"" it's more likely to have some small glitch occur, and don't try to fix or work on a Hosts Rv, without working with them, as I've seen people break things trying to Google How To, so let your Host handle it. And if an RV repairman need to get involved, hand it off to Host, they need to know who's working on their unit, and they know their Rv best, or either way, let them pay direct, hand it off to them, so you can go back to enjoying your time with family, friends or your journey.
Two way communication is the answer. As long as there is two-way communication, there is no issue that can't be resolved. And no need to blame Outdoorsy or other vendors in general, your our Guest(s). Just work together and you will be in the 95%, I say, from my years in Rv works. Hope this helps! ",5,"2024-10-25","2024-08-03","false","en","","https://www.trustpilot.com/reviews/671b13380540bb730726807b","rental","no_human",TRUE
"outdoorsy","66fc325b678a376ada9b3491","kerriecameron","CA","At a loss for our holidays because customer service did nothing to help us","After booking an RV we tried contacting the host to set up arrangements.  The host wasn't responding. I emailed host once 3 weeks and a second time one week before reaching out to customer support for help.  

Customer supports response was that they give hosts 24-48 hours to respond because ""we understand life can throw your routine off"".  I replied with our timeline of trying to contact the host and asked that they help us reach the host. I haven't heard anything back from customer support after this. 

I emailed multiple times and I called multiple times. No one would answer the call, and once I was on hold for 30 minutes (no exaggeration) to only be disconnected after a recording told me no one was available to take my call. 

I reached out on social media with my situation and got a response to call or email customer support for assistance... really?!  That response just added more to my frustration.

I had to cancel my reservation one week before our holidays because of the unresponsive host and lack of support from the folks at outdoorsy.  Thankfully the amount was deposited back into my account.  

Now aside from this frustrating experience with outdoorsy and their host, I am $80 out of pocket for the ""service fee"" that wasn't refunded... Really?!  What service did I pay for??  A whole lot of wasted time on my end for trying to get service, I should charge outdoorsy for my time, not the other way around. 

But the worst part of all this is my family and I have been looking forward to this, our annual holiday that we work very hard to afford and now we don't know what we're going to do.  We have a campground  booked with nothing to bring with us. So to quote your customer service I guess ""life can throw your routine off"" but replace ""life"" with ""outdoorsy"".

From this experience, my take away is outdoorsy doesn't care. At no point did anyone on your end try to resolve this matter.  You have profited off my service fee and my family is now at a loss on what we will do.  An appropriate action on your part would have been to 1) Respond to our concerns first and foremost 2) Try to resolve our concerns by helping us contact the host 3) If the host remained unresponsive, find another solution if possible.  Would there have been another rental you could have helped us manage? We even would have paid more for a bigger camper if necessary.  But unfortunately none of that happened.

No one wins from this experience! Outdoorsy, sure you made money from my service fee, but you had to refund $800 and our holidays are one week away and we don't know what we're going to do.

Outdoorsy if you do care about the people you are providing services to and making a profit off of, you still have time to make this right for me and my family. I have little hope, but at this time I have little options. ",1,"2024-10-01","2024-09-28","false","en","Hi Kerrie, 
 
I'm so sorry your host was unresponsive and you ended up needing to cancel your reservation. This is most definitely not the intended outcome we'd prefer our guests to have, especially so close to your trip starting. Due to the nature of the cancellation, we've refunded you in full, and our replacement team has worked to locate an alternate RV for your trip. Please feel free to respond directly to their email to let them know how you'd like to proceed. In the meantime, I'll follow up with you personally to ensure we've done everything we can to turn your experience around. Your time is extremely valuable, so thank you for taking a moment to share your feedback.
 
Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/66fc325b678a376ada9b3491","rental","no_human",TRUE
"outdoorsy","66d409fe838b3f43f2018178","Anita","CA","The host scammed us","Booking an RV through Outdoorsy was straightforward, but our trip was plagued with issues that led us to request a refund. Unfortunately, Outdoorsy was unable to resolve the matter with the host and redirected us to a third party. Since January 2024, the host owes us $2,000 in compensation, yet Outdoorsy has not taken responsibility. Even worse, the host continues to rent out the RV. Despite numerous calls, I’m always told, 'We will contact you in 48 hours,' but no one ever follows up. This level of service is unacceptable. Save yourself the hassle and book elsewhere!",1,"2024-09-01","2024-01-02","false","en","Hi Anita, 
 
I'm so sorry to hear that you had a poor experience with your trip and are dissatisfied with the outcome of a dispute. This is most definitely not the intended experience we'd prefer our guests to have. I'd love the opportunity to investigate this further, but unfortunately I'm unable to locate an account using the information provided here. Please feel free to email me directly at [email] with ""Attn: Jaime"" as the subject, and I'll be glad to look into what happened here. Your time is valuable, so thank you for taking a moment to share your feedback with us. I look forward to connecting with you.
 
Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/66d409fe838b3f43f2018178","rental","no_human",TRUE
"outdoorsy","66a7ff0c26e5c6102365d4a3","Stephanie Peoples","US","JUST STAY AWAY FROM OUTDOORSY-READ THE REVIEWS AND THE FINE PRINT","JUST STAY AWAY FROM OUTDOORSY! 
Today is 7/29/24 and I am still dealing with a bogus scam claim from 7/4/24, 25 days later!  I have spent several hours over many many days trying to communicate with Outdoorsy and I deeply regret using them. 

We are experienced campers.  We decided to rent an RV this time to make things easy (ha!).  We paid about $400 (in addition to rental, insurance, and Outdoorsy fees) to have it delivered and set up. During our rental over the 4th of July, the power cord + surge protector failed...resulting in a smoking, melted plug.  We were left with no power, no A/C, and we are in Texas in the middle of Summer. To our surprise, the the owner filed a damage claim against us which resulted in many headaches and countless hours of wasted time-with no real help from Outdoorsy. In fact, whenever I called, I could only speak with someone in the PHILIPPINES-never the same person, and never a last name.  Sometimes someone would respond via email, but would not be available by phone.  There was always a promise to escalate, but no follow-through.

We had actually purchased the stationary insurance (also called excess insurance), which we learned that they defer to YOUR PERSONAL AUTO POLICY FIRST.  When I went back, I eventually found this in the fine print, but had to click through several pages and links to get to-essentially a rabbit hole. After the owner was told by our insurance company that this was not a qualified claim (and subsequently denied), he then pursued it with the Outdoorsy stationary policy-which was also denied. He told our insurance company that he would pursue it through the security deposit. They then emailed to ask us to approve a charge of $400-to pay for their faulty equipment-even after 2 denials stating that we were not responsible for their equipment failing. We declined. We cannot get anyone at Outdoorsy to help us with this, though we have reached out via phone and email multiple times. Today we learned that Outdoorsy has charged our card for ANOTHER $750-the original amount of our deposit.

After another call and another request to escalate-they are telling us that they have released it.  I have yet to confirm that with my CC company, but will need to make sure that all future attempts to charge us will be denied.  

A side note of the stationary/excess policy-they also add an additional charge for roadside assistance-which you should not need if you are not towing the vehicle.  In fact, the policy becomes null and void if you move the camper for any reason on a stationary policy.  

We would never even think of trusting Outdoorsy again-it's really just a platform, taking a cut, and cheaply outsourcing their customer service. 

There is no protection and no one to call who can do anything to help.
",1,"2024-07-29","2024-07-04","false","en","Hi Stephanie,
 
I'm very sorry to hear you've had a less-than-perfect experience with our platform due to a damage claim. It's our goal to provide a smooth and easy claims experience, so thank you for taking a moment to provide us with your feedback. Transparency is vitally important to us, so we'll be performing a full investigation into what happened here and will be reaching out to you soon to address your concerns. I look forward to connecting with you. 
 
Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/66a7ff0c26e5c6102365d4a3","rental","no_human",TRUE
