"platform","review_id","author","country","title","body","rating","date_posted","experience","verified","language","reply","url","platform_category","ai_signals","ai_related"
"outdoorsy","660c8a356a56c7ebeb2bad5f","Nigel Bell","AU","Abandoned by Outdoorsy","I hired a RV through Outdoorsy through August 2023 (20 nights). They sub-let to another company in the days/week before commencement - being told the campervan I booked (5 months earlier) was no longer available. A 'similar' vehicle was available when I arrived (same price, same conditions).  Wrong.
No stealth camping as few curtains (!), no pillows (!), limited stove or utensils (!), no outdoor seating or  cover (!).  Not what I expected or paid for ....

But worse was the developing problems with the two-year old automatic vehicle (a Mercedes van!).
From Day 1 it had problems - wrong gear, shuddering forward, over-revving - which was increasingly dangerous when driving on US freeways at half the set speed.  Stop-start - stop - shudder - stop - start - stop altogether - so multiple calls to the intermediary company, then Outdoorsy.

Outdoorsy provides intermittent phone calls/call-backs during the afternoon, leading to a request to drive (!) to the nearest specialist repair workshop (30 miles away).  Tried on back-roads .. but same problems and the vehicle again died half way, leaving me at the edge of the road in 108F degree heat in the middle of no-where ... for 15 hours /overnight!   
  
Many Outdoorsy phone calls - no action - before next morning the tow vehicle was sent to the previous (wrong) address!

Eventually, towed away to the repair shop.  Long wait before they diagnosed the problem.  Meantime, Outdoorsy told me I was one my own - they wouldn't supply an alternative vehicle.  I was expected to start all over again with a new hire (whilst marooned in the middle of nowhere!).  
""Not good enough, we have a paid contract"" I said - and let me speak to the manager.  It took a week before a manager sent an email back, asking about my problem !!!!   

And fortunately for me, the dealer found and fixed the 'drive' cables/electronics that had been chewed through by 'varmints' prior to my hire.  So after two delayed days of hassle I was able to continue.

LESSONS:  
Outdoorsy would not meet their contractual conditions when it got hard....they made their vehicle replacement problems mine ...
Outdoorsy is better at PR and marketing than delivering ...   
Outdoorsy subsequently made it very difficult to get a refund for the lost two days of travel ... 
Don't believe their promotional spin .. my experience says you're on you're own if there's a vehicle replacement problem.
",1,"2024-04-03","2023-08-09","false","en","Hi Nigel, 
 
I'm so sorry to hear you had a poor experience with your trip and the outcome of your resolution. This is certainly not the intended experience we'd prefer our guests to have. After further review of your account, I can confirm I found no violation of our contractual obligations and your requested refund during the dispute resolution process was transacted back to your payment method on 9/20/23. Your time is valuable, so thank you for taking a moment to share this feedback with us. I'll be reaching out to you directly to discuss this further.
 
Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/660c8a356a56c7ebeb2bad5f","rental","automated",TRUE
"outdoorsy","6551dcd4a736e6a167cc2cf4","Brendan Forrest","AU","Absolute NIGHTMARE Story","Hired an RV out of LA by Eugene. A day before hire ended, the RV broke down in 50 degree C heat. And the Host actions were appalling, Constantly blaming us and making us stay with the RV even though the location of brake down was not safe. We purchased the highest level of insurance through outdoorsy, and at this point found out that the insurance means nothing. The is no ""Concierge"" service as stated. They call a tow truck for you and thats about it. No alternate hotel room or ride. The host then took us to disputes in house at outdoorsy and they were completely toothless, resolved nothing and only Liaised between us and the Host. They then sent us to Fair clams where the host sued us for $23,000 in damages allegedly cause by us. Long story short, he lost and now won't give us our deposit back when he needs no evidence of wrong doing to claim against his customers. 

In summation. Insurance means nothing, 
when on the road no one is obligated to assist you and if something goes wrong they pass you further down the line till they can wipe their hands of you. Spend the extra money and use a reputable business that actually maintain their vehicles.",1,"2023-11-13","2023-06-23","false","en","Hi Brendan, 
 
I'm terribly sorry to hear your trip ended with a breakdown dispute, and that you're dissatisfied with our resolution process. This is most definitely not the intended experience we'd prefer our guests to have. I'll be looking into this further and reach out to you directly to discuss this in greater detail. Your time is valuable, so thank you for taking a moment to share your feedback with us. 
 
Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/6551dcd4a736e6a167cc2cf4","rental","no_human",TRUE
"outdoorsy","6523ee2f9c6ca1201975511c","D. Mia","US","Outdoorsy's insurance is a scam.","Outdoorsy's insurance is at best misleading, at worst a scam.  When you read the details, their $1,000,000 insurance coverage claim is for DAMAGE to an RV, not Liability Coverage like normal.  You'll never need the $1,000,000 Damage coverage because no one is renting a $1,000,000 RV.  Their liability coverage is actually just the legal minimum, often just $20,000 or so, which is nothing for liability coverage.  And it's overpriced.",2,"2023-10-09","2023-09-07","false","en","Hi there, 

I'm so sorry to hear you're dissatisfied with our protection packages. Thank you for taking a moment to share your feedback with us. Please allow me to clarify the insurance a bit more. We partner with Assurant Mutual, and all protection packages will vary depending on the Class, year, make, and model of the RV, and those rates are set at industry standards based on the Actual Cash Value of the RV provided to us by the host. This coverage is required for RVs that are being delivered as well. Similar to an auto rental, RVs must have this episodic coverage to protect both parties should any vandalism, theft, acts of nature, etc. occur while the RV is in your possession.

For more information about our coverages, please visit https://www.outdoorsy.com/help/owners-protection-packages.

Jaime
Outdoorsy Support ","https://www.trustpilot.com/reviews/6523ee2f9c6ca1201975511c","rental","no_human",TRUE
"outdoorsy","650a660db7681944e62c71d3","Sarah Purington","US","Best Customer Support - how unusual!","I have finished my 3rd rental recently (as a host), and I could not be more pleased. I have needed to utilize Outdoorsy Support numerous times as I was learning to navigate their site, app, financial questions, and how to properly prepare for renting my RV out - probably between 10-15 times. Each time, I felt that I was talking to a real person who attentively listened to my problem and found a solution promptly.
Every single time, the person I was communicating with found a solution - without having to transfer me, put me on a significant hold, or otherwise make me jump through hoops. Outdoorsy has some of the best support I have ever experienced, both on the phone and on their Chat.

I had a lot of worries when I first endeavored to list my RV on a rental platform, and subject it to the treatment of complete strangers. But I have been pleasantly surprised at my experience thus far - my renters have been excellent communicators, attentive listeners when I walk them through my rv, and have evidently treated my RV as if it was their own, prized possession. 

I highly recommend Outdoorsy as a trusted platform to offer personal RVs for rent. As a host, I find their services to be well worth the commission. I sincerely hope they maintain their best quality, which certainly gives them an extreme edge in the market - which is their customer support.",5,"2023-09-20","2023-09-19","true","en","","https://www.trustpilot.com/reviews/650a660db7681944e62c71d3","rental","no_human",TRUE
"outdoorsy","650899731d8801db3ae173f0","Iyanna","US","It’s wonderful to speak to an actual…","It’s wonderful to speak to an actual human being when you or your renter call in for assistance! Excellent communication, prompt response, and very helpful answering questions/troubleshooting! Will continue to use!",5,"2023-09-18","2023-09-18","true","en","","https://www.trustpilot.com/reviews/650899731d8801db3ae173f0","rental","no_human",TRUE
"outdoorsy","6508476c24d269200896768a","Dr Faustus","DK","Nightmare registering driving license","If you try to register tour driving license and you're unlucky, the automatic system will direct you to manual registration. This resulted in my case in an endless e-mail thread with different adresses , robots and people, long phonecalls woth the customer service, wich has no direct acess to your profile or documents. They will make you shooting selfies with your passport in your hand and send you from a to b, trying to catch 22.
It is more than a week since i started the process and in one week from now I reserved a car...
I rent cars regularly for business and leisure.
This is the most difficult und user unfriendly process I ever experienced.",1,"2023-09-18","2023-09-18","false","en","Hi Dr. Faustus,

I'm sincerely sorry to hear you had a less-than-perfect experience with our driver verification process. This is certainly not the experience we prefer our guests to have. I'd love the opportunity to see what happened here and ensure that you're all set on your upcoming booking; however, I'm unable to locate your account with the information available. Please contact me directly at [email] with ""ATTN: DALE"" in the subject line. I look forward to connecting with you soon. Thanks for your feedback.

Dale R.
Outdoorsy Support","https://www.trustpilot.com/reviews/6508476c24d269200896768a","rental","automated",TRUE
"outdoorsy","6503d0ca7f2f8ffbebc36c04","JP - Meli Cosentino","US","Not a fan of the billing breakdown","Not a fan of the billing breakdown, or how I was shorted several times from a pay out. 

Not a fan of the algorithm in order to keep my rig relevant and findable.",3,"2023-09-15","2023-09-08","true","en","Hi JP and Meli,

I'm so sorry to hear you're dissatisfied with our platform. This is most definitely not the intended experience we'd prefer our hosts to have. I'll be investigating this further on my end, and I'll reach out to you directly to address your concerns. Thank you so much for taking a moment to share your feedback with us.

Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/6503d0ca7f2f8ffbebc36c04","rental","algorithm",TRUE
"outdoorsy","65009e7f0a8293262d78859a","Scott Federman","US","Not good for RV owners","The app does not work well. They give my location without someone renting. Customer service can take a long time and often they do not understand me. It seems to be a language barrier. Worst of all is that I canceled a renter the day before his rental and Outdoorsy placed a negative review on me. There were circumstances that caused the cancelation. As a business partner I was surprised that they choose to give me a bad review. I called them to discuss it and was told that it is automatically generated by the computer, and they cannot do anything about it. This might be the beginning of AI taking over. They also charge a service fee to the owner to collect fees like fuel and things that are missing. I recommend using a different platform to rent out an RV.",2,"2023-09-12","2023-09-12","true","en","Hi Scott,

I'm sorry to hear your experience with our service didn't match your expectations. This is certainly not the experience we prefer our members to have. Please allow me to clarify that an automated review noting a cancellation will not affect the host's overall rating. A host can respond to the review if they wish to clarify the cancellation. I'll personally be reaching out to you soon to provide you with more information regarding our cancellation policy and to learn more about your experience with our mobile app. Thank you for sharing your feedback.

Dale R.
Outdoorsy Support","https://www.trustpilot.com/reviews/65009e7f0a8293262d78859a","rental","ai",TRUE
"outdoorsy","64f8a221d53593b9a78eb0f2","MATTRESS CLEARANCE CENTER OF N","US","Warranty people  do not respond no one…","Warranty people  do not respond no one helps me",1,"2023-09-06","2023-09-06","true","en","","https://www.trustpilot.com/reviews/64f8a221d53593b9a78eb0f2","rental","no_human",TRUE
"outdoorsy","64f056d8180ad6541bd038ef","Cabin Wheels","US","Easy to use, help if you need it…","This is an easy platform for connecting rv owners and renters.  Simple to use, and when there is an issue they are helpful- always a real human to answer your call.",5,"2023-08-31","2023-08-21","true","en","","https://www.trustpilot.com/reviews/64f056d8180ad6541bd038ef","rental","no_human",TRUE
"outdoorsy","64e69cbc8939eed74a3cb18f","FL from SC PA","US","Watch your reviews and communicate quickly if there is an error.","UPDATE:  As can happen with technology - a problem can arise that was unintended and that appears to be what happened to me.  For that reason, I am amending my comments because while the system is flawed - the customer service team responded professionally, acknowledged a system flaw, and confirmed that it shouldn't have happened - which is GREAT.  Mistakes happen, and that is understandable. I feel confident that my issue was a glitch and for that reason, and the great communication with Outoorsey, I am revising my star rating from 1 to 4.  PRIOR REVIEW:  I saw an ""automated review"" on my account today that said, ""Faith Lucchesi canceled reservation two days before our trip. Automated review.""  While true in part, the guest initiated the cancellation, and to be kind, I AGREED TO REFUND ALL FEES that would have been due because of the cancellation policy. By agreeing to assist a renter, Outdoorsy's automated system told all other renters that I canceled someone's trip without the added fact that I did it at their request and agreed to refund all monies despite the cancellation policy. When I saw the review, many months after the harm was done, I called to discuss the matter, and the review was removed, but the damage was done. I was seriously misportrayed by the platform for more than six months, without my knowledge -and it was THEIR automatic response to the situation that published the review. NOT the guest, not me as host. And it was a lie as stated. The corporate decision to punish hosts who help guests is a shockingly myopic business decision and others should know this when reading reviews or considering becoming a host.",4,"2023-08-24","2023-08-22","true","en","Hi Faith,

I'm so sorry to hear you were penalized due to a mutual cancellation. This is most definitely not what should've happened, and I'll be investigating on my end to find out why this occurred. We absolutely don't intend to punish hosts for providing their guests with a full refund, so your review is quite concerning to me. Your time is valuable, so thank you so much for sharing your feedback and bringing this to my attention. I'll be reaching out to you directly to provide insight on how this unfortunate situation may be prevented in the future. 

Jaime
Outdoorsy Support","https://www.trustpilot.com/reviews/64e69cbc8939eed74a3cb18f","rental","algorithm;automated",TRUE
"rvshare","69dd145bb18b67722d6ccb27","Phill","MX","Sharing my great experience with Kyle. Ambasador of the RVShare brand. ","I would like to share my great experience with Kyle with the RVShare leadership team. 

This is our first time renting a travel trailer and I had questions after I booked the reservation. Kyle did an outstanding job patiently walking me through the answers to all my questions and details of the program in a way that was easy for me to understand. 

Your decision to keep a direct phone number and ability to talk to a real person is a company differentiator. Keep that as part of your brand promise. 

I will most likely rent again from RVShare as a result of my positive experience with Kyle.  Hopefully when it's time we can work with Kyle again. Kyle is an ambassador of the RVShare brand. 

Thank you Kyle. 
Phill 



",5,"2026-04-13","2026-04-11","false","en","Awesome to hear, Phill! Thank you!","https://www.trustpilot.com/reviews/69dd145bb18b67722d6ccb27","rental","no_human",TRUE
"rvshare","6898c72dfe0bcdaf0387a267","Matt Ziebart","US","Ruined our family vacation","I paid extra for RVshare’s cancellation protection insurance to cover us if anything went wrong. Despite this, RVshare canceled our RV rental at the last minute—after we had taken time off work and planned our entire family vacation. By the time they notified us, it was impossible to find another RV rental.

RVshare claimed the owner canceled the trip. I asked for compensation as promised in the cancellation coverage policy. Instead, I spent hours on hold with their overseas customer service, was bounced around, hung up on, and called back—only to be offered a pathetic $25 promo code for my next trip.

RVshare customer service is a nightmare: an endless phone tree loop, nearly impossible to reach a real person. This feels like an online company with almost no real staff. If you’re looking for a reliable RV rental, avoid RVshare—your trip, time, and money are too important to risk on a company that doesn’t honor its own cancellation policy.",1,"2025-08-10","2025-08-10","false","en","","https://www.trustpilot.com/reviews/6898c72dfe0bcdaf0387a267","rental","no_human",TRUE
"rvshare","67ff8e1b0d21f93b0367fcf7","Curt Altarac","US","  Beware of Hidden Fees and Poor Customer Service","I attempted to rent an RV through RVshare, but after checkout I received an email informing me of several unexpected insurance fees—none of which were clearly disclosed upfront, and there was no way to opt out. I tried contacting customer service immediately, but no one answered. Days later, I finally spoke with someone who clearly had handled this type of complaint many times before. They walked me through the cancellation process—but still kept the “service fee” despite the misleading experience.

I’ve rented RVs, homes, and more over the years, and this was by far the strangest and least transparent experience I’ve had. I ended up canceling and losing money, but I felt compelled to leave a review so others are aware. There are better, more honest local companies out there—do yourself a favor and avoid RVshare.
",1,"2025-04-16","2025-04-16","false","en","","https://www.trustpilot.com/reviews/67ff8e1b0d21f93b0367fcf7","rental","no_human",TRUE
"rvshare","667b26c67353b1132184beb2","Tricia Sake","US","Terrible costumer service","Terrible costumer service! The lady on the claim never would answer her phone. If we were lucky, she would email us a short and sweet message! When we did actually talk to her, she ended up hanging up on us! She ended up closing the case without talking to us and hearing our side. 
We got an email saying we were getting the security deposit back then all of a sudden we werent! So now we are out $1500 because the guy scammed us and rvshare didn't do their job nor did the case work give a crap!! Please do yourself a favor and look somewhere else to rent a camper! Such a joke of a company

👇🏿⬇️👇🏿 They have an automatic response to your message acting like they care. They truely don't care. We have been trying to get this resolved for a couple weeks and haven't got anywhere! Seriously please look elsewhere ",1,"2024-06-25","2024-06-23","false","en","Hi Tricia, we're so sorry to hear about your experience. We’re happy to look into this issue for you. Please reach us at 1-[phone], chat with us at rvshare.com, or email us here https://help-rvshare.force.com/s/contactsupport.
","https://www.trustpilot.com/reviews/667b26c67353b1132184beb2","rental","automated",TRUE
"rvshare","65ff3287bf46de9c6132656a","Jennifer Velitchkov","US","I would give no stars","I would give no stars, but like everything else with this company, you have to comply or you cannot proceed.  I made a reservation, was informed after I paid my deposit that I had to get insurance.  I contacted the site to inform them and they told me I had to choose their insurance.  Their insurance did not correspond to my rental and is ridiculously expensive.  When I asked for a manager I was told that no one would help me and that the 'terms say .....'.  I then asked to cancel and began the process only to find out they wanted me to agree to a $60.05 service charge to cancel.  I couldn't proceed with the cancellation unless I agreed.  The worst experience ever.  What a waste of time.",1,"2024-03-23","2024-03-10","false","en","Hi Jennifer, we're sorry to hear about your experience. Every RV rental is required to secure RVshare Insurance and Protection in case anything accidental happens while the RV is on a trip. This also includes trips where the RV might be delivered or stationary for the duration of the trip. Even if the RV is delivered or stationary, damages may still occur, examples include fire, acts of nature like storms and falling trees, etc.

Coverage during the rental period will vary depending on the package that is selected during checkout. For more information on what the package includes visit the Insurance and Protection page at https://rvshare.com/insurance","https://www.trustpilot.com/reviews/65ff3287bf46de9c6132656a","rental","no_human",TRUE
"rvshare","65b2a8083c2332e9980443bf","Sandra Goswick","US","Morris was super helpful","Morris was super helpful! Solved a problem no one else was willing to take the time to do. 
Thanks so much!",5,"2024-01-25","2024-01-25","false","en","","https://www.trustpilot.com/reviews/65b2a8083c2332e9980443bf","rental","no_human",TRUE
"rvshare","658c8c63aa1e731b6065f0ed","Alex","CH","Paid and Website is unable to complete the Reservation","I tried to rent a RV from them, filled out all the info, and paid the money via credit card.  I got back a few minutes latter an email that my ID check failed.  I emailed and called for help, but all they could say is keep trying.  Well the webpage and links they sent to verify kept showing up as a blank screen.  I tried multiple browsers and PC's with no luck.  I used Chrome to see there were HTTP 500 Internal Server errors and sent screen shots, but no one helped to seemed to contact their own IT department.

It makes me feel they created this website to take your money and make you so frustrated that you cancel the reservation yourself and then loose a portion of payment.

Update: 30-Dec-2023.  After conversations with a manager on the phone, it was clear there was no simple solution on getting my data uploaded for verification.  I asked for a 100% refund and the team responsible for the reservation was kind enough to refund to my CC 100% of the charges within a business day.  Thank you for helping to fix the situation.",1,"2023-12-27","2023-12-26","false","en","","https://www.trustpilot.com/reviews/658c8c63aa1e731b6065f0ed","rental","no_human",TRUE
"rvshare","655f4093fec664889a5f57b2","Tinks.","GB","Choosing the RV was the easy bit","Choosing the RV was the easy bit. Paying for the rental and insurance with my UK international credit card was more difficult. Several attempts were made. Initially successful, the CC company AI decided that there was fraudulent activity and cancelled my card. I was informed by a phone call at 02.30 am in the middle of the dessert! Luckily the insurance payment had been accepted by another card- but we didn’t know that at that point. Not the best start! We had a fantastic time touring in Nevada- Lake Mead, Valley of Fire, Red Rocks and in Arizona- Willow Beach, Lake Havasu, Kingman, Grand Canyon, Lake Havasu Cattail Park and Route 66. The support from the RV staff and the owners was great. We were able to take our time and really get the feeling of the places we visited. We never rushed. Places we missed are on a list for the next time we visit the USA. We have lifetime memories!",4,"2023-11-23","2023-11-12","true","en","","https://www.trustpilot.com/reviews/655f4093fec664889a5f57b2","rental","ai",TRUE
"rvshare","654e591d2f4532eac5c43a01","Charlotte reed","US","DO NOT TTRUST THIS PLACE!","We rented this RV in good faith that it was in working condition.  We drove 98 miles to our first destination.  Once we parked the carbon monoxide monitor went off immediately.  Also, the water hose was bent at the connector and water went everywhere on the outside.  We would have had to purchase a new water hose in order to use for the three days we had rented.  Also, the sewer connector did not have fitting to connect to the outside tank.  
The ac in the front part of the unit does not work on the passenger side well.
We could have dealt with other items, however, we did not feel comfortable sleeping with the carbon monoxide possible problem, so we turned around and drove home with windows down on unit to ensure our wellbeing.
We returned the unit the next morning.  No one was at the location, so we were informed to leave keys in box and park which we did.  I have video and pictures of all.
We requested at least a partial refund because I had paid for nights in RV parks we didn't get to use.  Instead Scott charged against yhe cc he had on file an additional charge because we did not file up with gas.
I have talked with an attorney and plan to take this to small claims court.
Sincerely
Charlotte Reed",1,"2023-11-10","2023-10-31","true","en","","https://www.trustpilot.com/reviews/654e591d2f4532eac5c43a01","rental","no_human",TRUE
"rvshare","65443f968f9cea0f0410173c","Kevin Doglio","US","Punitive hidden fees","Everything went pretty well until RV Share charged a $9 administrative fee on the $60 charge for asking the owners to dump the tank I felt like I was pick pocketed at the airport. That's a 25% penalty for a common invoicing business practice. It's great for RV Share, more money for an automated process and absolutely no choice for me. It's disingenuous and RV Share should make it reasonable and not punitive. The owners were great. RV Share, not so much.",3,"2023-11-03","2023-10-29","true","en","","https://www.trustpilot.com/reviews/65443f968f9cea0f0410173c","rental","algorithm;automated",TRUE
"rvshare","6542a97df3a57308174525b3","Kat Dom","US","Too many fees","It was a great experience with owners of the RV we rented. RV was exactly as described and they were great with communication.  I do feel that RV Share has way too many fees. For instance the RV was delivered to us, no one drove it or towed it anywhere yet we had to pay for drivers insurance. The fees were honestly the only thing that may stop us from using RV Share again.",4,"2023-11-01","2023-10-23","true","en","","https://www.trustpilot.com/reviews/6542a97df3a57308174525b3","rental","no_human",TRUE
"rvshare","65170436a0e6629557384dde","Barbara","US","When I worked with representatives of…","When I worked with representatives of RVShare as I had some issues, they assisted me professionally and promptly.  May I suggest if the automated system does not provide you the answers (and it did for the most part) do not just quit but call the representatives; they will resolve your concerns.",5,"2023-09-29","2023-09-24","true","en","","https://www.trustpilot.com/reviews/65170436a0e6629557384dde","rental","algorithm;automated",TRUE
"lensrentals.com","6635428161ceb95a703d9b87","Courtney Kerns","US","Always a great experience","I have rented from LensRentals many, many times and always had the best experience. The order is always on time and correct, and it’s a piece of cake to return the gear. The customer service is fantastic! It’s very easy to talk to someone on the phone or get email support from an actual person. I just had a major problem which was the fault of UPS, and they communicated extremely well as we resolved it. Don’t ever change that top-notch customer service! Highly recommend.",5,"2024-05-03","2024-05-01","false","en",NA,"https://www.trustpilot.com/reviews/6635428161ceb95a703d9b87","rental","no_human",TRUE
"kitsplit","63d368c44b01fb3f548e4b83","Agape Lataillade","US","I've been having major problems with…","I've been having major problems with KitSplit ... a year ago I had a rental go bad, resulting a $10k+ claim, $8k+ of which they still owe me. It is impossible to reach anyone at the ""company"". No phone numbers exist. I email the customer service platform and might finally get a brief response after sending multiple messages for months, and my questions are always ignored.

I have never experienced such a lack of communication and information from a company before. 

It’s been 1 year now since the rental took place. I was told LAST MAY by Andi Avery & Stephanie Morris that I would received MONTHLY payments of $1k until paid in full. I received 1 payment, and then NOTHING until November. After reaching out dozens of more times, the co-founder, Ken Amarit, messaged me an sent 1 more ""monthly"" payment to me via Zelle in November. NOTHING in December, NOTHING in January, and no one will respond again. I HAVE ONLY RECEIVED 2 “monthly” payments since May. 

Kitsplit has been frustrating & unethical to say the very least. I won't stop reaching to them and calling out their illicit and crooked business practices until I'm paid what I am owed in full.",1,"2023-01-27","2023-01-26","false","en",NA,"https://www.trustpilot.com/reviews/63d368c44b01fb3f548e4b83","rental","no_human",TRUE
"getaround","6a10287c733af957d107d727","Ulla Törnroos","DE","No substantive response to damage case since January","I have been trying since January 2026 to obtain a substantive response from Getaround regarding a €3,300+ clutch and dual-mass flywheel repair after repeated rentals of my vehicle through the platform.
Despite multiple contacts via the app, phone support and email — including to the legal department — I have not received any response beyond automated replies and references to the standard damage compensation procedure, which does not apply in this case.
I have been renting out my car through Getaround for several years and therefore find this lack of response particularly disappointing, especially in light of the recent announcements regarding Getaround’s European expansion and strengthening of its user community.
I still hope the matter can be reviewed properly by a responsible person.",1,"2026-05-23","2026-05-22","false","en",NA,"https://www.trustpilot.com/reviews/6a10287c733af957d107d727","rental","automated",TRUE
